#default // The default microinstruction is just a NOP.
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#20
TYPE_MISC 0 ALU_OP_AND 0 MOV_ALU_B MOV_A NEARLY_DONE MOV_ALU_A MOV_A
TYPE_MISC 0 ALU_OP_AND 0 MOV_NONE MOV_NONE DONE MOV_A MOV_ALU_R
#21
TYPE_MISC 0 ALU_OP_AND 0 MOV_ALU_B MOV_B NEARLY_DONE MOV_ALU_A MOV_A
TYPE_MISC 0 ALU_OP_AND 0 MOV_NONE MOV_NONE DONE MOV_A MOV_ALU_R
//#22
//TYPE_MISC 0 ALU_OP_AND 0 MOV_A MOV_ALU_R DONE MOV_ALU_A MOV_A
#CEC5
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_EP MOV_IMM
#D9
TYPE_BUS 0 ALU_OP_OR BUS_MEM_READ ADD_BR MOV_ALU_A NOT_DONE MOV_NONE MOV_NONE
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_WRITE ADD_BR MOV_ALU_R NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CF6E
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_SP MOV_IMM
#F2
// CARL qqrr
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_WRITE ADD_SP MOV_CB NOT_DONE MOV_ALU_A MOV_IMM
TYPE_BUS 1 ALU_OP_ADD BUS_MEM_WRITE ADD_SP MOV_PCH NOT_DONE MOV_ALU_B MOV_TA2
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_WRITE ADD_SP MOV_PCL NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_PC MOV_ALU_R
#F8
// RET
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_SP MOV_PCL NOT_DONE MOV_NONE MOV_NONE
